=== Mon Aug  3 09:17:22 PM EEST 2026 старт збірки trim10 (-j24) ===
  DESCEND objtool
  INSTALL libsubcmd_headers
  LD [M]  sound/soundcore.o
  CC      arch/x86/video/video-common.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/net/bpf_jit_comp.o
  AR      arch/x86/events/intel/built-in.a
  CC      security/security.o
  CC      security/lsm_notifier.o
  CC [M]  arch/x86/events/intel/uncore_nhmex.o
  CC [M]  arch/x86/events/intel/uncore_snb.o
  CC      net/sched/cls_api.o
  LD [M]  sound/core/snd.o
  CC      net/netlink/af_netlink.o
  CC      net/sched/sch_fifo.o
  CC      security/lsm_init.o
  CC      net/bpf/test_run.o
  LD [M]  sound/core/snd-ctl-led.o
  LD [M]  sound/core/snd-hwdep.o
  LD [M]  sound/core/snd-timer.o
  CC      io_uring/sqpoll.o
  LD [M]  sound/core/snd-hrtimer.o
  CC [M]  sound/core/pcm_native.o
  CC      block/blk-mq.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      kernel/signal.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      fs/namei.o
  CC      crypto/hmac.o
  CC [M]  drivers/pinctrl/intel/pinctrl-lewisburg.o
  CC      arch/x86/kernel/jump_label.o
  CC      net/core/gen_estimator.o
  CC      lib/rbtree.o
  CC      mm/vmstat.o
  CC      lib/seq_buf.o
  CC [M]  drivers/pinctrl/intel/pinctrl-meteorlake.o
  CC [M]  drivers/pinctrl/intel/pinctrl-meteorpoint.o
  CC      arch/x86/kernel/irq_work.o
  AR      arch/x86/video/built-in.a
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/kernel/probe_roms.o
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  AR      arch/x86/platform/intel-mid/built-in.a
  CC      security/inode.o
  CC      crypto/sha1.o
  CC      security/device_cgroup.o
  CC      security/yama/yama_lsm.o
  CC      net/core/net_namespace.o
  CC      security/landlock/setup.o
  CC      io_uring/xattr.o
  CC [M]  arch/x86/events/intel/uncore_snbep.o
  CC [M]  drivers/pinctrl/intel/pinctrl-sunrisepoint.o
  CC      lib/siphash.o
  CC [M]  drivers/pinctrl/intel/pinctrl-tigerlake.o
  CC      crypto/sha256.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      net/ethtool/ioctl.o
  AR      arch/x86/platform/intel/built-in.a
  CC      mm/backing-dev.o
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  CC      mm/mm_init.o
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      kernel/sys.o
  CC      security/landlock/syscalls.o
  CC      security/landlock/object.o
  CC      lib/string.o
  CC      io_uring/nop.o
  AR      security/yama/built-in.a
  CC      crypto/sha512.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sophgo/built-in.a
