  SYNC    include/config/auto.conf
  GEN     arch/x86/include/generated/asm/orc_hash.h
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/x86/include/generated/uapi/asm/errno.h
  WRAP    arch/x86/include/generated/uapi/asm/fcntl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctls.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/x86/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/x86/include/generated/uapi/asm/param.h
  WRAP    arch/x86/include/generated/uapi/asm/poll.h
  WRAP    arch/x86/include/generated/uapi/asm/resource.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  UPD     include/config/kernel.release
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  HOSTCC  arch/x86/tools/relocs_32.o
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  WRAP    arch/x86/include/generated/uapi/asm/socket.h
  UPD     include/generated/compile.h
  WRAP    arch/x86/include/generated/uapi/asm/sockios.h
  HOSTCC  arch/x86/tools/relocs_64.o
  WRAP    arch/x86/include/generated/uapi/asm/termbits.h
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  HOSTCC  arch/x86/tools/relocs_common.o
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  UPD     include/generated/utsrelease.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  HOSTCC  arch/x86/tools/vdso2c
  DESCEND objtool
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/fprobe.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/mmzone.h
  HOSTCC  scripts/kallsyms
  WRAP    arch/x86/include/generated/asm/ring_buffer.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
  HOSTCC  scripts/asn1_compiler
  HOSTLD  arch/x86/tools/relocs
  HOSTLD  scripts/sorttable
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  INSTALL /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/include/subcmd/exec-cmd.h
  INSTALL /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/include/subcmd/help.h
  INSTALL /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/include/subcmd/pager.h
  INSTALL /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/include/subcmd/parse-options.h
  INSTALL /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/include/subcmd/run-command.h
  INSTALL libsubcmd_headers
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/exec-cmd.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/help.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/pager.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/parse-options.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/run-command.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/sigchain.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/subcmd-config.o
  LD      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libsubcmd/libsubcmd.a
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/weak.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/check.o
